=== RUN START ===
Tue May 26 11:22:51 CEST 2026
TOOL=toil
VERSION=v1.1
MODE=local
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 215, in run_jobs
	    for job in jobiter:
	               ^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/command_line_tool.py", line 979, in job
	    builder = self._init_job(job_order, runtimeContext)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/process.py", line 924, in _init_job
	    builder.bind_input(
	    ~~~~~~~~~~~~~~~~~~^
	        self.inputs_record_schema,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^
	        job,
	        ^^^^
	        discover_secondaryFiles=getdefault(runtime_context.toplevel, False),
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/builder.py", line 323, in bind_input
	    self.bind_input(
	    ~~~~~~~~~~~~~~~^
	        f,
	        ^^
	    ...<3 lines>...
	        discover_secondaryFiles=discover_secondaryFiles,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/builder.py", line 290, in bind_input
	    self.bind_input(
	    ~~~~~~~~~~~~~~~^
	        st,
	        ^^^
	    ...<3 lines>...
	        discover_secondaryFiles=discover_secondaryFiles,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/builder.py", line 323, in bind_input
	    self.bind_input(
	    ~~~~~~~~~~~~~~~^
	        f,
	        ^^
	    ...<3 lines>...
	        discover_secondaryFiles=discover_secondaryFiles,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/builder.py", line 487, in bind_input
	    raise SourceLine(
	    ...<7 lines>...
	    )
	cwl_utils.errors.WorkflowException: tests/record-in-secondaryFiles.cwl:10:11: Missing required secondary file 'A.s2' from file object: {
	tests/record-in-secondaryFiles.cwl:10:11:     "class": "File",
	tests/record-in-secondaryFiles.cwl:10:11:     "location": "toilfile:0:0:files/no-job/file-6f875e66600542b79010f839bbc76263/A",
	tests/record-in-secondaryFiles.cwl:10:11:     "size": 0,
	tests/record-in-secondaryFiles.cwl:10:11:     "basename": "A",
	tests/record-in-secondaryFiles.cwl:10:11:     "nameroot": "A",
	tests/record-in-secondaryFiles.cwl:10:11:     "nameext": "",
	tests/record-in-secondaryFiles.cwl:10:11:     "secondaryFiles": []
	tests/record-in-secondaryFiles.cwl:10:11: }
	
	[2026-05-26T11:24:26+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host glogin4
<=========
[2026-05-26T11:24:26+0200] [MainThread] [W] [toil.job] Due to failure we are reducing the remaining try count of job 'CWLJob' record-in-secondaryFiles-missing-wf.cwl.step1.record-in-secondaryFiles.cwl kind-CWLJob/instance-08nmmogh v5 with ID kind-CWLJob/instance-08nmmogh to 0
[2026-05-26T11:24:26+0200] [MainThread] [W] [toil.leader] Job 'CWLJob' record-in-secondaryFiles-missing-wf.cwl.step1.record-in-secondaryFiles.cwl kind-CWLJob/instance-08nmmogh v6 is completely failed
[2026-05-26T11:24:26+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:24:26+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' timelimit3-wf.cwl.step1._:6aa77e63-e269-413c-9c76-c76271c7bdde kind-CWLJob/instance-g4dx56sh v1 with job batch system ID: 2 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:24:26+0200] [MainThread] [I] [toil.leader] 1 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:24:26+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 3d8e3aa5-d97a-4f0d-b927-a7dab300d855 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpq0cisihc
[2026-05-26T11:24:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:24:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:24:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:24:26+0200] [MainThread] [I] [toil.lib.history] Workflow 3d8e3aa5-d97a-4f0d-b927-a7dab300d855 is a run of tests/networkaccess.cwl
[2026-05-26T11:24:26+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:24:26+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' timelimit2-wf.cwl.step1._:28e5797b-4f7c-4016-98b1-8d19b93a7d9f kind-CWLJob/instance-ec_g99lv v1 with job batch system ID: 2 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:24:26+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of fb497585-44e6-45f4-ac13-759b8dd5251f in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp43xzaa4b
[2026-05-26T11:24:26+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:24:26: CWL step complete: wf-loadContents2.cwl.one._:3c0742c0-c3cc-4bf6-87e5-f4931fd241e3
[2026-05-26T11:24:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:24:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:24:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:24:26+0200] [MainThread] [I] [toil.lib.history] Workflow fb497585-44e6-45f4-ac13-759b8dd5251f is a run of tests/networkaccess2.cwl
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.leader] 1 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' networkaccess.cwl kind-CWLJob/instance-gg2ioeik v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' networkaccess2.cwl kind-CWLJob/instance-91qsd7x3 v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.lib.history] Workflow 0626873e-bd4f-4c6f-aa55-a7b8da759ac5 stopped. Success: True
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.leader] Job 'CWLJob' timelimit2.cwl kind-CWLJob/instance-m9m8e3lu v3 has finished its backoff period
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' timelimit2.cwl kind-CWLJob/instance-m9m8e3lu v3 with job batch system ID: 2 and disk: 3.0 Gi, memory: 2.0 Gi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpvkrxmp9a)
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 7c096e5d-76ca-478b-8abc-03a080c55d2f in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpgq6uc3gv
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
Test [226/253] Test array of directories InitialWorkDirRequirement

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpzdyh88xp --quiet tests/stage-array-dirs.cwl tests/stage-array-dirs-job.yml
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/whale.txt...
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/hello.tar...
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/hello.txt...
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.lib.history] Workflow 7c096e5d-76ca-478b-8abc-03a080c55d2f is a run of tests/stage-array.cwl
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.leader] 1 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' stage_array kind-CWLJob/instance-yz1y0519 v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:24:27+0200] [Thread-1 (daddy)] [E] [toil.batchSystems.singleMachine] Got exit code 1 (indicating failure) from job _toil_worker CWLJob /gpfs/scratch/[REDACTED]/[REDACTED]/tmpy3tojvzr kind-CWLJob/instance-m9m8e3lu.
[2026-05-26T11:24:27+0200] [MainThread] [W] [toil.leader] Job failed with exit value 1: 'CWLJob' timelimit2.cwl kind-CWLJob/instance-m9m8e3lu v3
Exit reason: None
[2026-05-26T11:24:27+0200] [MainThread] [W] [toil.leader] The job seems to have left a log file, indicating failure: 'CWLJob' timelimit2.cwl kind-CWLJob/instance-m9m8e3lu v5
[2026-05-26T11:24:27+0200] [MainThread] [W] [toil.leader] Log from job "kind-CWLJob/instance-m9m8e3lu" follows:
=========>
	[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T11:24:27+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
	[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' timelimit2.cwl kind-CWLJob/instance-m9m8e3lu v4
	[2026-05-26T11:24:27+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' timelimit2.cwl kind-CWLJob/instance-m9m8e3lu v4) from description 'CWLJob' timelimit2.cwl kind-CWLJob/instance-m9m8e3lu v4
	[2026-05-26T11:24:27+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' timelimit2.cwl kind-CWLJob/instance-m9m8e3lu v4 with less than 10%% of disk space remaining.
	[2026-05-26T11:24:27+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/command_line_tool.py", line 1133, in job
	    raise WorkflowException(
	        f"timelimit must be an integer >= 0, got: {timelimit_eval!r}"
	    )
	cwl_utils.errors.WorkflowException: timelimit must be an integer >= 0, got: -1
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 215, in run_jobs
	    for job in jobiter:
	               ^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/command_line_tool.py", line 1121, in job
	    with SourceLine(timelimit, "timelimit", ValidationException, debug):
	         ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/schema_salad/sourceline.py", line 255, in __exit__
	    raise self.makeError(str(exc_value)) from exc_value
	schema_salad.exceptions.ValidationException: tests/timelimit2.cwl:7:5: timelimit must be an integer >= 0, got: -1
	
	[2026-05-26T11:24:27+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host glogin4
<=========
[2026-05-26T11:24:27+0200] [MainThread] [W] [toil.job] Due to failure we are reducing the remaining try count of job 'CWLJob' timelimit2.cwl kind-CWLJob/instance-m9m8e3lu v5 with ID kind-CWLJob/instance-m9m8e3lu to 0
[2026-05-26T11:24:27+0200] [MainThread] [W] [toil.leader] Job 'CWLJob' timelimit2.cwl kind-CWLJob/instance-m9m8e3lu v6 is completely failed
[2026-05-26T11:24:28+0200] [Thread-1 (daddy)] [E] [toil.batchSystems.singleMachine] Got exit code 1 (indicating failure) from job _toil_worker CWLJob /gpfs/scratch/[REDACTED]/[REDACTED]/tmp3esovun5 kind-CWLJob/instance-w03t6si0.
[2026-05-26T11:24:28+0200] [MainThread] [W] [toil.leader] Job failed with exit value 1: 'CWLJob' timelimit.cwl kind-CWLJob/instance-w03t6si0 v1
Exit reason: None
[2026-05-26T11:24:28+0200] [MainThread] [W] [toil.leader] The job seems to have left a log file, indicating failure: 'CWLJob' timelimit.cwl kind-CWLJob/instance-w03t6si0 v2
[2026-05-26T11:24:28+0200] [MainThread] [W] [toil.leader] Log from job "kind-CWLJob/instance-w03t6si0" follows:
=========>
	[2026-05-26T11:24:24+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T11:24:24+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
	[2026-05-26T11:24:24+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' timelimit.cwl kind-CWLJob/instance-w03t6si0 v1
	[2026-05-26T11:24:24+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' timelimit.cwl kind-CWLJob/instance-w03t6si0 v1) from description 'CWLJob' timelimit.cwl kind-CWLJob/instance-w03t6si0 v1
	[2026-05-26T11:24:24+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' timelimit.cwl kind-CWLJob/instance-w03t6si0 v1 with less than 10%% of disk space remaining.
	[2026-05-26T11:24:24+0200] [MainThread] [I] [cwltool] [job timelimit.cwl] /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-6402a77380395393a186baad1974ebdd/4cde/job/tmp5js9wf8f/tmp-outw5dmdu6d$ sleep \
	    15
	[2026-05-26T11:24:27+0200] [Thread-2] [W] [cwltool] [job timelimit.cwl] exceeded time limit of 3 seconds and will be terminated
	[2026-05-26T11:24:27+0200] [MainThread] [I] [cwltool] [job timelimit.cwl] Max memory used: 1MiB
	[2026-05-26T11:24:27+0200] [MainThread] [W] [cwltool] [job timelimit.cwl] was terminated by signal: SIGTERM
	[2026-05-26T11:24:27+0200] [MainThread] [W] [cwltool] [job timelimit.cwl] completed permanentFail
	[2026-05-26T11:24:28+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2871, in run
	    raise cwl_utils.errors.WorkflowException(status)
	cwl_utils.errors.WorkflowException: permanentFail
	
	[2026-05-26T11:24:28+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host glogin4
<=========
[2026-05-26T11:24:28+0200] [MainThread] [W] [toil.job] Due to failure we are reducing the remaining try count of job 'CWLJob' timelimit.cwl kind-CWLJob/instance-w03t6si0 v2 with ID kind-CWLJob/instance-w03t6si0 to 1
[2026-05-26T11:24:28+0200] [MainThread] [W] [toil.job] We have increased the default memory of the failed job 'CWLJob' timelimit.cwl kind-CWLJob/instance-w03t6si0 v2 to 2147483648 bytes
[2026-05-26T11:24:28+0200] [MainThread] [I] [toil.leader] Waiting 2 seconds to retry job 'CWLJob' timelimit.cwl kind-CWLJob/instance-w03t6si0 v3
[2026-05-26T11:24:28+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of ee8abae7-8644-47b7-a983-53883c30c604 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp_g80vktz
[2026-05-26T11:24:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:24:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:24:28+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/testdir/c/d...
[2026-05-26T11:24:28+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:24:28+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/testdir/b...
[2026-05-26T11:24:28+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/testdir/a...
[2026-05-26T11:24:28+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/rec/D...
[2026-05-26T11:24:28+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/rec/C...
[2026-05-26T11:24:28+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/rec/C.s3...
[2026-05-26T11:24:28+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/rec/B...
[2026-05-26T11:24:28+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/rec/B.s3...
[2026-05-26T11:24:28+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/rec/A...
[2026-05-26T11:24:28+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/rec/A.s2...
[2026-05-26T11:24:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:24:28+0200] [MainThread] [I] [toil.lib.history] Workflow ee8abae7-8644-47b7-a983-53883c30c604 is a run of tests/stage-array-dirs.cwl
[2026-05-26T11:24:28+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:24:28: CWL step complete: stage_array
