=== RUN START ===
Tue May 26 11:21:25 CEST 2026
TOOL=toil
VERSION=v1.0
MODE=local
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp
[2026-05-26T11:22:33+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
Traceback (most recent call last):
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/process.py", line 433, in fill_in_defaults
    raise WorkflowException(
        "Missing required input parameter '%s'" % shortname(cast(str, inp["id"]))
    )
cwl_utils.errors.WorkflowException: Missing required input parameter 'in'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/process.py", line 760, in _init_job
    fill_in_defaults(self.tool["inputs"], job, fs_access)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/process.py", line 424, in fill_in_defaults
    with SourceLine(inputs, e, WorkflowException, debug):
         ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/schema_salad/sourceline.py", line 255, in __exit__
    raise self.makeError(str(exc_value)) from exc_value
cwl_utils.errors.WorkflowException: v1.0/echo-tool.cwl:9:3: Missing required input parameter 'in'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/bin/toil-cwl-runner", line 6, in <module>
    sys.exit(main())
             ~~~~^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 4582, in main
    builder = tool._init_job(initialized_job_order, runtime_context)
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/process.py", line 820, in _init_job
    raise WorkflowException("Invalid job input record:\n" + str(err)) from err
cwl_utils.errors.WorkflowException: Invalid job input record:
v1.0/echo-tool.cwl:9:3: Missing required input parameter 'in'
[2026-05-26T11:22:33+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:22:33+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:22:33+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:22:33+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 5f4c013e-1598-46f1-9535-401e2691cefd in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp5jordijh
[2026-05-26T11:22:33+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of bdf301cb-d83e-4807-9427-7ebf5b8125d7 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpbrnkorze
[2026-05-26T11:22:33+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:33+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
Test [177/197] any_without_defaults_specified_fails: Test Any without defaults, specified, should fail.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpndlme5s3 --quiet v1.0/echo-tool.cwl v1.0/null-expression1-job.json
[2026-05-26T11:22:33+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/empty.txt...
[2026-05-26T11:22:33+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:22:33+0200] [MainThread] [I] [toil.lib.history] Workflow 5f4c013e-1598-46f1-9535-401e2691cefd is a run of v1.0/size-expression-tool.cwl
[2026-05-26T11:22:33+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_metadata at 0x7f714b729440>: database is locked. Retrying after 1 s...
[2026-05-26T11:22:33+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:33+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:22:34+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/empty.txt...
[2026-05-26T11:22:34+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/whale.txt...
[2026-05-26T11:22:34+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/number.txt...
[2026-05-26T11:22:34+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:22:34+0200] [MainThread] [I] [toil.lib.history] Workflow bdf301cb-d83e-4807-9427-7ebf5b8125d7 is a run of v1.0/size-expression-tool.cwl
[2026-05-26T11:22:34+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:34: CWL step complete: output-arrays-int.cwl
[2026-05-26T11:22:34+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:22:34+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:22:34+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:34: CWL step complete: io-union-input-default-wf.cwl.step1.146518a7-5936-48d1-b13a-c5de6e4593a4
[2026-05-26T11:22:34+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' size-expression-tool.cwl kind-CWLJob/instance-7h_7gj63 v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:22:34+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:34: CWL step complete: step-valuefrom4-wf.cwl.step1.echo
[2026-05-26T11:22:34+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:34: CWL step complete: output-arrays-int-wf.cwl.step1.9a985c4a-d90f-4378-9b19-88cc954c57ff
[2026-05-26T11:22:34+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:34: CWL step complete: output-arrays-int-wf.cwl.step2.8e578d44-140f-4db2-95cd-13bb38550021
[2026-05-26T11:22:34+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:34: CWL step complete: output-arrays-int-wf.cwl.step3.9dafedeb-df9d-4806-942a-e8510b39ae34
[2026-05-26T11:22:34+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:22:34+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' step-valuefrom5-wf.cwl.step1.fb04973e-fa96-452f-9e9d-fde27c6f4eb1 kind-CWLJob/instance-xns26lho v1 with job batch system ID: 2 and disk: 3.0 Gi, memory: 1.0 Gi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:22:34+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' output-arrays-file-wf.cwl.step2.978f75a3-da1e-4822-92e6-d35bc10ddc98 kind-CWLJob/instance-3doacdxl v1 with job batch system ID: 3 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:22:34+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:34: CWL step complete: output-arrays-file-wf.cwl.step1.5bc4b095-aff1-44fd-b4e0-e494b14d4a58
Traceback (most recent call last):
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/process.py", line 433, in fill_in_defaults
    raise WorkflowException(
        "Missing required input parameter '%s'" % shortname(cast(str, inp["id"]))
    )
cwl_utils.errors.WorkflowException: Missing required input parameter 'in'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/process.py", line 760, in _init_job
    fill_in_defaults(self.tool["inputs"], job, fs_access)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/process.py", line 424, in fill_in_defaults
    with SourceLine(inputs, e, WorkflowException, debug):
         ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/schema_salad/sourceline.py", line 255, in __exit__
    raise self.makeError(str(exc_value)) from exc_value
cwl_utils.errors.WorkflowException: v1.0/echo-tool.cwl:9:3: Missing required input parameter 'in'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/bin/toil-cwl-runner", line 6, in <module>
    sys.exit(main())
             ~~~~^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 4582, in main
    builder = tool._init_job(initialized_job_order, runtime_context)
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/process.py", line 820, in _init_job
    raise WorkflowException("Invalid job input record:\n" + str(err)) from err
cwl_utils.errors.WorkflowException: Invalid job input record:
v1.0/echo-tool.cwl:9:3: Missing required input parameter 'in'
Test [178/197] step_input_default_value_noexp: Test default value on step input parameter, no ExpressionTool

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmppwb93g7c --quiet v1.0/count-lines9-wf-noET.cwl v1.0/empty.json
[2026-05-26T11:22:34+0200] [MainThread] [I] [toil.lib.history] Workflow 5f4c013e-1598-46f1-9535-401e2691cefd is a run of v1.0/size-expression-tool.cwl
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' size-expression-tool.cwl kind-CWLJob/instance-7qn23qy8 v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:22:35+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:35: CWL step complete: size-expression-tool.cwl
[2026-05-26T11:22:35+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:35: CWL step complete: output-arrays-file-wf.cwl.step2.978f75a3-da1e-4822-92e6-d35bc10ddc98
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil.leader] 1 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:22:35+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:35: CWL step complete: step-valuefrom5-wf.cwl.step1.fb04973e-fa96-452f-9e9d-fde27c6f4eb1
[2026-05-26T11:22:35+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:35: CWL step complete: step-valuefrom5-wf.cwl.step2.23a91bb3-9570-4a15-a78c-114d4cfe8375
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of a83e73ac-cd15-4340-8c36-260a925ad14e in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpiv2s9i33
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/whale.txt...
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil.lib.history] Workflow a83e73ac-cd15-4340-8c36-260a925ad14e is a run of v1.0/count-lines9-wf-noET.cwl
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil.lib.history] Workflow 6b3fa61e-cbba-4ff1-88cc-17cb906b0499 stopped. Success: True
[2026-05-26T11:22:35+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_attempt at 0x7f0c0f1ed6c0>: database is locked. Retrying after 1 s...
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:22:35+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:35: CWL step complete: docker-run-cmd.cwl
[2026-05-26T11:22:35+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:36+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:36: CWL step complete: size-expression-tool.cwl
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' count-lines9-wf-noET.cwl.step1.wc-tool.cwl kind-CWLJob/instance-hthvj415 v1 with job batch system ID: 2 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.lib.history] Workflow 887c3f63-797d-47d9-9e38-3f1bcd848d2f stopped. Success: True
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmprumz0evq)
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.lib.history] Workflow 6b3fa61e-cbba-4ff1-88cc-17cb906b0499 stopped. Success: True
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpcijh3733)
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmpxyavv1w5/output.txt...
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.lib.history] Workflow bdf301cb-d83e-4807-9427-7ebf5b8125d7 stopped. Success: True
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.lib.history] Workflow 34ea8880-1a18-430d-a8ee-d3060997e9ab stopped. Success: True
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpbrnkorze)
Test [179/197] step_input_default_value_overriden_noexp: Test default value on step input parameter overridden by provided source, no ExpressionTool

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpwtv6e2l0 --quiet v1.0/count-lines11-wf-noET.cwl v1.0/cat-job.json
Test [180/197] nested_workflow_noexp: Test nested workflow, without ExpressionTool

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp3ggsis68 --quiet v1.0/count-lines8-wf-noET.cwl v1.0/wc-job.json
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpptvbs9mn)
Test [181/197] wf_multiplesources_multipletypes_noexp: Test step input with multiple sources with multiple types, without ExpressionTool

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpywyjeatk --quiet v1.0/sum-wf-noET.cwl v1.0/sum-job.json
Test [182/197] dynamic_resreq_wf_optional_file_default: Within a workflow, test accessing the size attribute of an optional input File as part of a CommandLineTool's ResourceRequirement calculation. The CommandLineTool input has a default value (a local file) and the workflow nor the workflow step does not provide any value for this input.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp5c48p2be --quiet v1.0/dynresreq-workflow-tooldefault.cwl v1.0/empty.json
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.lib.history] Workflow bc06c112-4804-42c7-92ca-bdf9499bd047 stopped. Success: True
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpocyyng_0)
[2026-05-26T11:22:36+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
Test [183/197] dynamic_resreq_wf_optional_file_step_default: Within a workflow, test accessing the size attribute of an optional input File as part of a CommandLineTool's ResourceRequirement calculation. The workflow step provides a default value (a local file) for this input and the workflow itself does not provide any value for this input.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpp4h5nwuu --quiet v1.0/dynresreq-workflow-stepdefault.cwl v1.0/empty.json
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:37+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:22:37: CWL step complete: count-lines9-wf-noET.cwl.step1.wc-tool.cwl
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.lib.history] Workflow 5dc11c9a-b887-413d-812a-1de7bbc30f77 stopped. Success: True
[2026-05-26T11:22:37+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
