=== RUN START ===
Tue May 26 12:28:35 CEST 2026
TOOL=toil
VERSION=v1.0
MODE=slurm
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/
	    raise JavascriptException(
	    ...<3 lines>...
	    )
	cwl_utils.errors.JavascriptException: Syntax error in parameter reference 'inputs.in2': inputs does not contain key 'in2'.. This could be due to using Javascript code without specifying InlineJavascriptRequirement.
	[2026-05-26T12:30:16+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwl_utils/expression.py", line 322, in do_eval
	    return interpolate(
	        ex,
	    ...<6 lines>...
	        **kwargs,
	    )
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwl_utils/expression.py", line 227, in interpolate
	    e = evaluator(
	        js_engine, scan[w[0] + 1 : w[1]], rootvars, jslib, fullJS, **kwargs
	    )
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwl_utils/expression.py", line 176, in evaluator
	    raise JavascriptException(
	    ...<3 lines>...
	    )
	cwl_utils.errors.JavascriptException: Syntax error in parameter reference 'inputs.in2': inputs does not contain key 'in2'.. This could be due to using Javascript code without specifying InlineJavascriptRequirement.
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/builder.py", line 616, in generate_arg
	    value = self.do_eval(cast(str, binding["valueFrom"]), context=value)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/builder.py", line 681, in do_eval
	    return expression.do_eval(
	           ~~~~~~~~~~~~~~~~~~^
	        ex,
	        ^^^
	    ...<12 lines>...
	        container_engine=self.container_engine,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwl_utils/expression.py", line 335, in do_eval
	    raise WorkflowException("Expression evaluation error:\n%s" % str(e)) from e
	cwl_utils.errors.WorkflowException: Expression evaluation error:
	Syntax error in parameter reference 'inputs.in2': inputs does not contain key 'in2'.. This could be due to using Javascript code without specifying InlineJavascriptRequirement.
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 215, in run_jobs
	    for job in jobiter:
	               ^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/command_line_tool.py", line 1187, in job
	    j.command_line = flatten(list(map(builder.generate_arg, builder.bindings)))
	                             ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/builder.py", line 610, in generate_arg
	    with SourceLine(
	         ~~~~~~~~~~^
	        binding,
	        ^^^^^^^^
	    ...<2 lines>...
	        debug,
	        ^^^^^^
	    ):
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/schema_salad/sourceline.py", line 255, in __exit__
	    raise self.makeError(str(exc_value)) from exc_value
	cwl_utils.errors.WorkflowException: v1.0/fail-unspecified-input.cwl:16:33: Expression evaluation error:
	v1.0/fail-unspecified-input.cwl:16:33: Syntax error in parameter reference 'inputs.in2': inputs does not contain key 'in2'.. This could be due to using Javascript code without specifying InlineJavascriptRequirement.
	
	[2026-05-26T12:30:16+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host gs02r3b69
<=========
[2026-05-26T12:30:17+0200] [MainThread] [W] [toil.job] Due to failure we are reducing the remaining try count of job 'CWLJob' fail-unconnected.cwl.step1.fail-unspecified-input.cwl kind-CWLJob/instance-6iqcd_0_ v2 with ID kind-CWLJob/instance-6iqcd_0_ to 1
[2026-05-26T12:30:17+0200] [MainThread] [W] [toil.job] We have increased the default memory of the failed job 'CWLJob' fail-unconnected.cwl.step1.fail-unspecified-input.cwl kind-CWLJob/instance-6iqcd_0_ v2 to 2147483648 bytes
[2026-05-26T12:30:17+0200] [MainThread] [I] [toil.leader] Waiting 2 seconds to retry job 'CWLJob' fail-unconnected.cwl.step1.fail-unspecified-input.cwl kind-CWLJob/instance-6iqcd_0_ v3
[2026-05-26T12:30:17+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:30:17+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 623c9c59-c741-4954-91ba-68cb245d655f in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/wyn8j7hb
[2026-05-26T12:30:17+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:30:17+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:30:17+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/whale.txt...
[2026-05-26T12:30:17+0200] [MainThread] [I] [toil.lib.history] Workflow 42f976de-ab58-487d-aca9-738ac2c2e2af stopped. Success: False
[2026-05-26T12:30:17+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/hello.txt...
[2026-05-26T12:30:17+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:30:17+0200] [MainThread] [I] [toil.lib.history] Workflow 623c9c59-c741-4954-91ba-68cb245d655f is a run of v1.0/count-lines18-wf.cwl
[2026-05-26T12:30:17+0200] [MainThread] [E] [root] The job store '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/hwlh3uod' contains 1 failed jobs: 'CWLJob' stage-unprovided-file.cwl kind-CWLJob/instance-2pkpspxv v6
Log from job "'CWLJob' stage-unprovided-file.cwl kind-CWLJob/instance-2pkpspxv v6" follows:
=========>
	[2026-05-26T12:30:11+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T12:30:11+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
	[2026-05-26T12:30:11+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' stage-unprovided-file.cwl kind-CWLJob/instance-2pkpspxv v4
	[2026-05-26T12:30:12+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' stage-unprovided-file.cwl kind-CWLJob/instance-2pkpspxv v4) from description 'CWLJob' stage-unprovided-file.cwl kind-CWLJob/instance-2pkpspxv v4
	[2026-05-26T12:30:12+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' stage-unprovided-file.cwl kind-CWLJob/instance-2pkpspxv v4 with less than 10%% of disk space remaining.
	v1.0/stage-unprovided-file.cwl:17:7: Warning: invalid field 'streamable', expected one of: 'class',
	                                     'location', 'path', 'basename', 'dirname', 'nameroot',
	                                     'nameext', 'checksum', 'size', 'secondaryFiles', 'format',
	                                     'contents'
	[2026-05-26T12:30:12+0200] [MainThread] [W] [salad] v1.0/stage-unprovided-file.cwl:17:7: Warning: invalid field 'streamable', expected one of: 'class',
	                                     'location', 'path', 'basename', 'dirname', 'nameroot',
	                                     'nameext', 'checksum', 'size', 'secondaryFiles', 'format',
	                                     'contents'
	[2026-05-26T12:30:12+0200] [MainThread] [I] [cwltool] ['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']
	WARNING: Couldn't use cached digest for registry: Get "https://index.docker.io/v2/": dial tcp [2600:1f18:2148:bc01:8d54:5995:1917:4793]:443: connect: network is unreachable
	WARNING: Falling back to direct digest.
	FATAL:   While making image from oci registry: error fetching image: failed to get checksum for docker://python:2-slim: Get "https://index.docker.io/v2/": dial tcp [2600:1f18:2148:bc00:90cc:fbb6:e54:303c]:443: connect: network is unreachable
	[2026-05-26T12:30:13+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Failed job accessed files:
	[2026-05-26T12:30:13+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-bbf1c8d18c15439db29ce30fc75f4017/args.py' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-d766f3adbbb55814bbfa64b184975041/cbc4/job/tmpoab9oj6f.tmp'
	[2026-05-26T12:30:13+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 788, in run
	    self.get_from_requirements(
	    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        docker_req,
	        ^^^^^^^^^^^
	    ...<3 lines>...
	        runtimeContext.image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 469, in get_from_requirements
	    if not self.get_image(
	           ~~~~~~~~~~~~~~^
	        cast(dict[str, str], r),
	        ^^^^^^^^^^^^^^^^^^^^^^^^
	    ...<3 lines>...
	        sandbox_base_path=image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    ):
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 414, in get_image
	    check_call(cmd, stdout=sys.stderr)  # nosec
	    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/home/bsc/[REDACTED]/.local/share/mamba/envs/python-3.13/lib/python3.13/subprocess.py", line 419, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command '['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']' returned non-zero exit status 255.
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 248, in run_jobs
	    job.run(runtime_context)
	    ~~~~~~~^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 834, in run
	    raise WorkflowException(
	    ...<4 lines>...
	    ) from err
	cwl_utils.errors.WorkflowException: Singularity is not available for this tool, try --no-container to disable Singularity, or install a user space Docker replacement like uDocker with --user-space-docker-cmd.: Command '['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']' returned non-zero exit status 255.
	
	[2026-05-26T12:30:13+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host gs02r3b69
<=========
[2026-05-26T12:30:17+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T12:30:17+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:30:17+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
Test 123 failed: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmp9tc21pxz --quiet v1.0/bool-empty-inputbinding.cwl v1.0/bool-empty-inputbinding-job.json
Test that boolean flags do not appear on command line if inputBinding is empty and not null
Returned non-zero
Test [140/197] workflow_embedded_subworkflow_embedded_subsubworkflow: Test twice nested subworkflow

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpahjikq6x --quiet v1.0/count-lines15-wf.cwl v1.0/wc-job.json
[2026-05-26T12:30:17+0200] [Thread-1 (daddy)] [E] [toil.batchSystems.singleMachine] Got exit code 1 (indicating failure) from job _toil_worker CWLJob /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/rforfsjl kind-CWLJob/instance-4pg_5nq3.
[2026-05-26T12:30:17+0200] [MainThread] [W] [toil.leader] Job failed with exit value 1: 'CWLJob' valueFrom-constant.cwl kind-CWLJob/instance-4pg_5nq3 v3
Exit reason: None
[2026-05-26T12:30:17+0200] [MainThread] [W] [toil.leader] The job seems to have left a log file, indicating failure: 'CWLJob' valueFrom-constant.cwl kind-CWLJob/instance-4pg_5nq3 v5
[2026-05-26T12:30:17+0200] [MainThread] [W] [toil.leader] Log from job "kind-CWLJob/instance-4pg_5nq3" follows:
=========>
	[2026-05-26T12:30:16+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T12:30:16+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
	[2026-05-26T12:30:16+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' valueFrom-constant.cwl kind-CWLJob/instance-4pg_5nq3 v4
	[2026-05-26T12:30:16+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' valueFrom-constant.cwl kind-CWLJob/instance-4pg_5nq3 v4) from description 'CWLJob' valueFrom-constant.cwl kind-CWLJob/instance-4pg_5nq3 v4
	[2026-05-26T12:30:16+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' valueFrom-constant.cwl kind-CWLJob/instance-4pg_5nq3 v4 with less than 10%% of disk space remaining.
	v1.0/valueFrom-constant.cwl:21:7: Warning: invalid field 'streamable', expected one of: 'class',
	                                  'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
	                                  'checksum', 'size', 'secondaryFiles', 'format', 'contents'
	[2026-05-26T12:30:16+0200] [MainThread] [W] [salad] v1.0/valueFrom-constant.cwl:21:7: Warning: invalid field 'streamable', expected one of: 'class',
	                                  'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
	                                  'checksum', 'size', 'secondaryFiles', 'format', 'contents'
	[2026-05-26T12:30:16+0200] [MainThread] [I] [cwltool] ['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']
	WARNING: Couldn't use cached digest for registry: Get "https://index.docker.io/v2/": dial tcp [2600:1f18:2148:bc01:21aa:8717:b7d8:f3eb]:443: connect: network is unreachable
	WARNING: Falling back to direct digest.
	FATAL:   While making image from oci registry: error fetching image: failed to get checksum for docker://python:2-slim: Get "https://index.docker.io/v2/": dial tcp 52.23.22.209:443: connect: network is unreachable
	[2026-05-26T12:30:17+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Failed job accessed files:
	[2026-05-26T12:30:17+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-8e0e24476ff44bf4889ae644818853c2/hello.txt' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-7937c7e53b265a71b98033bacc477add/368b/job/tmpcwy3u2_i.tmp'
	[2026-05-26T12:30:17+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-7915fa2cc4e8430c8ca5b34ffab87a15/hello.2.txt' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-7937c7e53b265a71b98033bacc477add/368b/job/tmpz1sy_h7n.tmp'
	[2026-05-26T12:30:17+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-f89d5d9cd07e4b6c940b6f535c24a7bc/args.py' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-7937c7e53b265a71b98033bacc477add/368b/job/tmpzq7xqf54.tmp'
	[2026-05-26T12:30:17+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 788, in run
	    self.get_from_requirements(
	    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        docker_req,
	        ^^^^^^^^^^^
	    ...<3 lines>...
	        runtimeContext.image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 469, in get_from_requirements
	    if not self.get_image(
	           ~~~~~~~~~~~~~~^
	        cast(dict[str, str], r),
	        ^^^^^^^^^^^^^^^^^^^^^^^^
	    ...<3 lines>...
	        sandbox_base_path=image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    ):
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 414, in get_image
	    check_call(cmd, stdout=sys.stderr)  # nosec
	    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/home/bsc/[REDACTED]/.local/share/mamba/envs/python-3.13/lib/python3.13/subprocess.py", line 419, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command '['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']' returned non-zero exit status 255.
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 248, in run_jobs
	    job.run(runtime_context)
	    ~~~~~~~^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 834, in run
	    raise WorkflowException(
	    ...<4 lines>...
	    ) from err
	cwl_utils.errors.WorkflowException: Singularity is not available for this tool, try --no-container to disable Singularity, or install a user space Docker replacement like uDocker with --user-space-docker-cmd.: Command '['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']' returned non-zero exit status 255.
	
	[2026-05-26T12:30:17+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host gs02r3b69
<=========
[2026-05-26T12:30:17+0200] [MainThread] [W] [toil.job] Due to failure we are reducing the remaining try count of job 'CWLJob' valueFrom-constant.cwl kind-CWLJob/instance-4pg_5nq3 v5 with ID kind-CWLJob/instance-4pg_5nq3 to 0
[2026-05-26T12:30:17+0200] [MainThread] [W] [toil.leader] Job 'CWLJob' valueFrom-constant.cwl kind-CWLJob/instance-4pg_5nq3 v6 is completely failed
