=== RUN START ===
Tue May 26 12:31:16 CEST 2026
TOOL=toil
VERSION=v1.1
MODE=slurm
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 248, in run_jobs
	    job.run(runtime_context)
	    ~~~~~~~^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 830, in run
	    raise UnsupportedRequirement(
	        f"{container} is required to run this tool: {str(err)}"
	    ) from err
	cwltool.errors.UnsupportedRequirement: Singularity is required to run this tool: Command '['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']' returned non-zero exit status 255.
	
	[2026-05-26T12:34:04+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host gs02r3b69
<=========
[2026-05-26T12:34:09+0200] [MainThread] [E] [root] Your workflow uses a CWL requirement that Toil does not support!
Test [223/253] networkaccess: Test networkaccess enabled

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpvqswhb6e --quiet tests/networkaccess.cwl tests/empty.json
[2026-05-26T12:34:09+0200] [MainThread] [I] [toil.leader] 1 jobs are running, 0 jobs are issued and waiting to run
Test [224/253] networkaccess_disabled: Test networkaccess is disabled by default

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmp4ee2deby --quiet tests/networkaccess2.cwl tests/empty.json
[2026-05-26T12:34:09+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:34:09+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:34:09+0200] [MainThread] [I] [toil.leader] 1 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T12:34:09+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:34:09: CWL step complete: wf-loadContents.cwl.one._:6678c9d2-ba38-4235-b446-20cf61a13ea4
[2026-05-26T12:34:09+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:34:09: CWL step complete: wf-loadContents3.cwl.one._:79260063-4496-4afb-bbf4-26f02fd08930
[2026-05-26T12:34:09+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.lib.history] Workflow 9ad21250-32aa-4378-9e7a-e53be6f19247 stopped. Success: True
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/g3xitgt4)
[2026-05-26T12:34:10+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:34:10: CWL step complete: wf-loadContents2.cwl.one._:8a7de32c-457b-4c64-869b-604130061467
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 2032c4c1-0382-4532-82a9-a509cf339b5e in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/lqb4svvd
[2026-05-26T12:34:10+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:34:10: CWL step complete: wf-loadContents4.cwl.one._:5f5d3817-e8f3-45b2-a90a-13b2123f1b36
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.lib.history] Workflow 2032c4c1-0382-4532-82a9-a509cf339b5e is a run of tests/timelimit2-wf.cwl
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.leader] 1 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 6d3a7744-c1d7-440a-bcdf-a1f7b4b07473 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/kz0ce46k
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.lib.history] Workflow 6d3a7744-c1d7-440a-bcdf-a1f7b4b07473 is a run of tests/timelimit3-wf.cwl
Test [225/253] Test null and array input in InitialWorkDirRequirement

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpukp4gf0k --quiet tests/stage-array.cwl tests/stage-array-job.json
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.leader] Job 'CWLJob' timelimit2.cwl kind-CWLJob/instance-u43nr1jo v3 has finished its backoff period
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' timelimit2.cwl kind-CWLJob/instance-u43nr1jo v3 with job batch system ID: 2 and disk: 3.0 Gi, memory: 2.0 Gi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:34:10+0200] [Thread-1 (daddy)] [E] [toil.batchSystems.singleMachine] Got exit code 1 (indicating failure) from job _toil_worker CWLJob /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/isbwbjte kind-CWLJob/instance-wsx4f86k.
[2026-05-26T12:34:10+0200] [MainThread] [W] [toil.leader] Job failed with exit value 1: 'CWLJob' timelimit.cwl kind-CWLJob/instance-wsx4f86k v1
Exit reason: None
[2026-05-26T12:34:10+0200] [MainThread] [W] [toil.leader] The job seems to have left a log file, indicating failure: 'CWLJob' timelimit.cwl kind-CWLJob/instance-wsx4f86k v2
[2026-05-26T12:34:10+0200] [MainThread] [W] [toil.leader] Log from job "kind-CWLJob/instance-wsx4f86k" follows:
=========>
	[2026-05-26T12:34:06+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T12:34:06+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
	[2026-05-26T12:34:06+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' timelimit.cwl kind-CWLJob/instance-wsx4f86k v1
	[2026-05-26T12:34:07+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' timelimit.cwl kind-CWLJob/instance-wsx4f86k v1) from description 'CWLJob' timelimit.cwl kind-CWLJob/instance-wsx4f86k v1
	[2026-05-26T12:34:07+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' timelimit.cwl kind-CWLJob/instance-wsx4f86k v1 with less than 10%% of disk space remaining.
	[2026-05-26T12:34:07+0200] [MainThread] [I] [cwltool] [job timelimit.cwl] /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-2b279358845a5b83b81dd3cc4fb43a87/77ec/job/tmp6c3u_xq3/tmp-outu8k699nu$ sleep \
	    15
	[2026-05-26T12:34:10+0200] [Thread-2] [W] [cwltool] [job timelimit.cwl] exceeded time limit of 3 seconds and will be terminated
	[2026-05-26T12:34:10+0200] [MainThread] [I] [cwltool] [job timelimit.cwl] Max memory used: 1MiB
	[2026-05-26T12:34:10+0200] [MainThread] [W] [cwltool] [job timelimit.cwl] was terminated by signal: SIGTERM
	[2026-05-26T12:34:10+0200] [MainThread] [W] [cwltool] [job timelimit.cwl] completed permanentFail
	[2026-05-26T12:34:10+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2871, in run
	    raise cwl_utils.errors.WorkflowException(status)
	cwl_utils.errors.WorkflowException: permanentFail
	
	[2026-05-26T12:34:10+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host gs02r3b69
<=========
[2026-05-26T12:34:10+0200] [MainThread] [W] [toil.job] Due to failure we are reducing the remaining try count of job 'CWLJob' timelimit.cwl kind-CWLJob/instance-wsx4f86k v2 with ID kind-CWLJob/instance-wsx4f86k to 1
[2026-05-26T12:34:10+0200] [MainThread] [W] [toil.job] We have increased the default memory of the failed job 'CWLJob' timelimit.cwl kind-CWLJob/instance-wsx4f86k v2 to 2147483648 bytes
[2026-05-26T12:34:10+0200] [MainThread] [I] [toil.leader] Waiting 2 seconds to retry job 'CWLJob' timelimit.cwl kind-CWLJob/instance-wsx4f86k v3
Traceback (most recent call last):
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/bin/toil-cwl-runner", line 6, in <module>
    sys.exit(main())
             ~~~~^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 4490, in main
    loading_context, uri = cwltool.load_tool.resolve_and_validate_document(
                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        loading_context, workflowobj, uri
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/load_tool.py", line 541, in resolve_and_validate_document
    validate_doc(avsc_names, processobj, document_loader, loadingContext.strict)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/schema_salad/schema.py", line 416, in validate_doc
    raise ValidationException("", None, anyerrors, "*")
schema_salad.exceptions.ValidationException: tests/timelimit4-wf.cwl:2:1:     Object 'tests/timelimit4-wf.cwl' is not valid because
                                 tried 'Workflow' but
tests/timelimit4-wf.cwl:21:1:       the 'steps' field is not valid because
                                     tried array of <WorkflowStep> but
tests/timelimit4-wf.cwl:22:3:           item is invalid because
tests/timelimit4-wf.cwl:26:5:             the 'run' field is not valid because
tests/timelimit4-wf.cwl:32:7:               the 'outputs' field is not valid because
tests/timelimit4-wf.cwl:33:9:                 item is invalid because
tests/timelimit4-wf.cwl:35:11:                 the 'outputBinding' field is not valid because
                                                 tried CommandOutputBinding but
tests/timelimit4-wf.cwl:36:13:                     the 'outputEval' field is not valid because
                                                     tried Expression but
                                                       value 'time passed' does not contain an
                                                       expression in the form $() or ${}
Test [226/253] Test array of directories InitialWorkDirRequirement

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmphmw3t86m --quiet tests/stage-array-dirs.cwl tests/stage-array-dirs-job.yml
[2026-05-26T12:34:11+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 6f9899bb-7dcc-4c14-93c5-5316b9914b2e in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/3gbk7x2d
[2026-05-26T12:34:11+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:34:11+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:34:11+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:34:11+0200] [MainThread] [I] [toil.lib.history] Workflow 6f9899bb-7dcc-4c14-93c5-5316b9914b2e is a run of tests/networkaccess.cwl
[2026-05-26T12:34:11+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:34:11+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:34:12+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' networkaccess.cwl kind-CWLJob/instance-www7ec72 v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:34:12+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 9d7e5c90-6bec-4de4-8588-0d66f03a7116 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/xs1dte4w
[2026-05-26T12:34:12+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:34:12+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:34:12+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:34:12+0200] [MainThread] [I] [toil.lib.history] Workflow 9d7e5c90-6bec-4de4-8588-0d66f03a7116 is a run of tests/networkaccess2.cwl
[2026-05-26T12:34:12+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:34:12+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:34:12+0200] [MainThread] [I] [toil.leader] 1 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T12:34:12+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' networkaccess2.cwl kind-CWLJob/instance-13ppa5t2 v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:34:12+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T12:34:12+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' timelimit3-wf.cwl.step1._:a70bac7c-ad91-4a8a-bbba-90ca07e1915c kind-CWLJob/instance-eezfqxmx v1 with job batch system ID: 2 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:34:12+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' timelimit2-wf.cwl.step1._:24f9de01-4a87-4405-b58a-bfd9443756c8 kind-CWLJob/instance-6om35yry v1 with job batch system ID: 2 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:34:12+0200] [MainThread] [I] [toil.leader] Job 'CWLJob' timelimit.cwl kind-CWLJob/instance-wsx4f86k v3 has finished its backoff period
[2026-05-26T12:34:12+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' timelimit.cwl kind-CWLJob/instance-wsx4f86k v3 with job batch system ID: 2 and disk: 3.0 Gi, memory: 2.0 Gi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:34:12+0200] [Thread-1 (daddy)] [E] [toil.batchSystems.singleMachine] Got exit code 1 (indicating failure) from job _toil_worker CWLJob /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/c93m3y4i kind-CWLJob/instance-u43nr1jo.
[2026-05-26T12:34:12+0200] [MainThread] [W] [toil.leader] Job failed with exit value 1: 'CWLJob' timelimit2.cwl kind-CWLJob/instance-u43nr1jo v3
Exit reason: None
[2026-05-26T12:34:12+0200] [MainThread] [W] [toil.leader] The job seems to have left a log file, indicating failure: 'CWLJob' timelimit2.cwl kind-CWLJob/instance-u43nr1jo v5
[2026-05-26T12:34:12+0200] [MainThread] [W] [toil.leader] Log from job "kind-CWLJob/instance-u43nr1jo" follows:
=========>
	[2026-05-26T12:34:12+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T12:34:12+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
	[2026-05-26T12:34:12+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' timelimit2.cwl kind-CWLJob/instance-u43nr1jo v4
	[2026-05-26T12:34:12+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' timelimit2.cwl kind-CWLJob/instance-u43nr1jo v4) from description 'CWLJob' timelimit2.cwl kind-CWLJob/instance-u43nr1jo v4
	[2026-05-26T12:34:12+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' timelimit2.cwl kind-CWLJob/instance-u43nr1jo v4 with less than 10%% of disk space remaining.
	[2026-05-26T12:34:12+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/command_line_tool.py", line 1133, in job
	    raise WorkflowException(
	        f"timelimit must be an integer >= 0, got: {timelimit_eval!r}"
	    )
	cwl_utils.errors.WorkflowException: timelimit must be an integer >= 0, got: -1
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 215, in run_jobs
	    for job in jobiter:
	               ^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/command_line_tool.py", line 1121, in job
	    with SourceLine(timelimit, "timelimit", ValidationException, debug):
	         ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/schema_salad/sourceline.py", line 255, in __exit__
	    raise self.makeError(str(exc_value)) from exc_value
	schema_salad.exceptions.ValidationException: tests/timelimit2.cwl:7:5: timelimit must be an integer >= 0, got: -1
	
	[2026-05-26T12:34:12+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host gs02r3b69
<=========
[2026-05-26T12:34:12+0200] [MainThread] [W] [toil.job] Due to failure we are reducing the remaining try count of job 'CWLJob' timelimit2.cwl kind-CWLJob/instance-u43nr1jo v5 with ID kind-CWLJob/instance-u43nr1jo to 0
[2026-05-26T12:34:12+0200] [MainThread] [W] [toil.leader] Job 'CWLJob' timelimit2.cwl kind-CWLJob/instance-u43nr1jo v6 is completely failed
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 7bee865c-2914-4736-9d50-2b4783538bbf in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/yo1g6p5k
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/whale.txt...
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/hello.tar...
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/hello.txt...
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:34:13+0200] [MainThread] [I] [toil.lib.history] Workflow 7bee865c-2914-4736-9d50-2b4783538bbf is a run of tests/stage-array.cwl
[2026-05-26T12:34:13+0200] [Thread-1 (daddy)] [E] [toil.batchSystems.singleMachine] Got exit code 1 (indicating failure) from job _toil_worker CWLJob /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/1cms6i7x kind-CWLJob/instance-whr_46za.
[2026-05-26T12:34:13+0200] [MainThread] [W] [toil.leader] Job failed with exit value 1: 'CWLJob' timelimit4.cwl kind-CWLJob/instance-whr_46za v1
Exit reason: None
[2026-05-26T12:34:13+0200] [MainThread] [W] [toil.leader] The job seems to have left a log file, indicating failure: 'CWLJob' timelimit4.cwl kind-CWLJob/instance-whr_46za v2
[2026-05-26T12:34:13+0200] [MainThread] [W] [toil.leader] Log from job "kind-CWLJob/instance-whr_46za" follows:
=========>
	[2026-05-26T12:34:08+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T12:34:08+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
